"0","gg <- ggplot()"
"0","gg <- gg + stat_density2d(data=stops, show.legend=F, aes(x=InterventionLocationLongitude, y=InterventionLocationLatitude, fill=..level.., alpha=..level..), geom=""polygon"", size=2, bins=10)"
"0","gg <- gg + geom_polygon(data=towntracts, aes(x=long, y=lat, group=group, fill=NA), color = ""black"", fill=NA, size=0.5) "
"0","gg <- gg + scale_fill_gradient(low=""deepskyblue2"", high=""firebrick1"", name=""Distribution"")"
"0","gg <- gg +  coord_map(""polyconic"", xlim=c(-73.067649, -72.743739), ylim=c(41.280972, 41.485011)) "
"0","gg <- gg + labs(x=NULL, y=NULL, "
"0","                  title=""Traffic stops distribution in Hamden"","
"0","                  subtitle=NULL,"
"0","                  caption=""Source: data.ct.gov"")"
"0","gg"
